current directory: /root/discourse/plugins/discourse-6dc-tipper/gems/3.2.1/gems/rbsecp256k1-6.0.0/ext/rbsecp256k1
/root/.rbenv/versions/3.2.1/bin/ruby extconf.rb

Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Running 'chmod' for libsecp256k1 0.2.0... OK
Running 'autogen' for libsecp256k1 0.2.0... OK
Running 'configure' for libsecp256k1 0.2.0... OK
Running 'compile' for libsecp256k1 0.2.0... OK
Running 'install' for libsecp256k1 0.2.0... OK
Activating libsecp256k1 0.2.0 (from ports/x86_64-linux-gnu/libsecp256k1/0.2.0)...
checking for whether -I/root/discourse/plugins/discourse-6dc-tipper/gems/3.2.1/gems/rbsecp256k1-6.0.0/ext/rbsecp256k1/ports/x86_64-linux-gnu/libsecp256k1/0.2.0/include is accepted as CFLAGS... yes
checking for whether -fPIC is accepted as CFLAGS... yes
checking for whether -Wno-undef is accepted as CFLAGS... yes
checking for whether -Wall is accepted as CFLAGS... yes
checking for whether -Wl,--no-as-needed is accepted as LDFLAGS... yes
checking for -lsecp256k1... yes
checking for -lgmp... no
checking for secp256k1.h... yes
checking for secp256k1_recovery.h... yes
checking for secp256k1_ecdh.h... yes
checking for secp256k1_schnorrsig.h... yes
checking for secp256k1_extrakeys.h... yes
creating Makefile

current directory: /root/discourse/plugins/discourse-6dc-tipper/gems/3.2.1/gems/rbsecp256k1-6.0.0/ext/rbsecp256k1
make DESTDIR\= sitearchdir\=./.gem.20240109-397878-db6bjx sitelibdir\=./.gem.20240109-397878-db6bjx clean

current directory: /root/discourse/plugins/discourse-6dc-tipper/gems/3.2.1/gems/rbsecp256k1-6.0.0/ext/rbsecp256k1
make DESTDIR\= sitearchdir\=./.gem.20240109-397878-db6bjx sitelibdir\=./.gem.20240109-397878-db6bjx
compiling rbsecp256k1.c
linking shared-object rbsecp256k1/rbsecp256k1.so

current directory: /root/discourse/plugins/discourse-6dc-tipper/gems/3.2.1/gems/rbsecp256k1-6.0.0/ext/rbsecp256k1
make DESTDIR\= sitearchdir\=./.gem.20240109-397878-db6bjx sitelibdir\=./.gem.20240109-397878-db6bjx install
/usr/bin/install -c -m 0755 rbsecp256k1.so ./.gem.20240109-397878-db6bjx/rbsecp256k1

current directory: /root/discourse/plugins/discourse-6dc-tipper/gems/3.2.1/gems/rbsecp256k1-6.0.0/ext/rbsecp256k1
make DESTDIR\= sitearchdir\=./.gem.20240109-397878-db6bjx sitelibdir\=./.gem.20240109-397878-db6bjx clean
